seller_id,seller_store_name,supplier_email,password_s,receiving_bank,seller_rating,seller_phone_number,seller_address_street,s_post_code,s_city
93313,White-Payne,[email],_x1pZuWTb3,Standard Chartered plc,3,7348017678,936 Samantha Station Apt. 966,EH1,Edinburgh
72707,"Arellano, Johnson and Lee",arellano- johnson and [email],!9ImD&qkre,Lloyds Banking Group plc,1,7348268384,28244 Stewart Garden,ML12,Biggar
53124,"Wells, Fuller and Gilbert",wells- fuller and [email],%5OU(ZF9qR,Barclays plc,1,7487238787,16069 Alison Rapids Suite 024,ML12,Biggar
80005,Henson-Watson,[email],#BpCjDHp9W,Tesco Bank,2,7790337637,333 Andrews Crossroad Apt. 517,PA1,Paisley
56198,"Vincent, Cole and Malone",vincent- cole and [email],%6OHPp)gwm,Santander UK plc,1,7113167583,92119 Long Views,G2,Glasgow
80133,Lewis-Solis,[email],x$_8IvP#HF,Co-operative Bank plc,5,7443635986,2095 Todd Courts,AB22,Aberdeen
99846,Jones-Shaw,[email],Q843CAyv!V,HSBC Holdings plc,1,7359662076,17474 Odom Islands Suite 274,G2,Glasgow
86026,Barton-Daniel,[email],+2IW0lb@Zj,Santander UK plc,5,7671073091,122 Luke Course,IV1,Inverness
71696,Ellis-Mack,[email],Po+8YnUPs+,HSBC Holdings plc,5,7937338300,4634 Love Plains Suite 576,DD10,Montrose
87185,"Buchanan, Bates and Stone",buchanan- bates and [email],$Pi9UPtmL8,NatWest Group plc,2,7794315675,06940 Allen Summit,IV1,Inverness
70291,"Ford, Cross and Smith",ford- cross and [email],)E2UEKitia,Lloyds Banking Group plc,2,7849855069,7094 Carrillo Skyway,EH1,Edinburgh
73495,Ford Ltd,ford [email],84*Fejq7)h,Santander UK plc,1,7840571950,561 Bass Avenue,EH8,Edinburgh
92439,Yates Inc,yates [email],()QCuqdhP2,Lloyds Banking Group plc,3,7141699512,950 Joanna Hollow,EH1,Edinburgh
71966,Gonzalez-Owens,[email],$w3Y2kJ(a*,Standard Chartered plc,1,7326252987,4401 Hannah Via Apt. 514,DD1,Dundee
89634,Williams-Williams,[email],^71EtbXyd&,Tesco Bank,2,7750785084,238 Nicholas Valleys,ML1,Motherwell
54179,Harrison LLC,harrison [email],$d5PBL2^o2,Lloyds Banking Group plc,4,7298681542,8790 Hampton Fort Suite 454,KA22,Ardrossan
90025,Adkins-Contreras,[email],a)E5Zvw7!E,Barclays plc,3,7320398291,614 Philip Alley,PA1,Paisley
66615,Smith-Lewis,[email],Po)3ccZzjs,Virgin Money UK plc,5,7616066523,1534 Greene Forges Apt. 344,AB10,Aberdeen
79290,"Silva, Figueroa and Smith",silva- figueroa and [email],mr48O8cF(Q,Standard Chartered plc,2,7649077831,6561 James Station Apt. 110,PA19,Gourock
87485,Sharp LLC,sharp [email],0pTjaZo#_Q,Standard Chartered plc,2,7723679748,0636 Tracey Pines Apt. 589,ML1,Motherwell
65730,"Wilson, Smith and Dillon",wilson- smith and [email],!1VxmuS!Nl,Barclays plc,4,7876619438,770 Jennifer Run Suite 899,AB10,Aberdeen
62274,"Anderson, Anderson and Pena",anderson- anderson and [email],j$35)OgC!R,Standard Chartered plc,4,790701082,3508 Welch Estates,AB10,Aberdeen
68292,"Jones, Holland and Nelson",jones- holland and [email],^%0PpX(AqD,Virgin Money UK plc,4,7571061579,36913 Miranda Pines,DD10,Montrose
91718,Farmer-Duran,[email],v*Y0Gw9Jar,Virgin Money UK plc,2,7315178129,198 Williams Branch Suite 087,EH1,Edinburgh
79177,Shaw and Sons,shaw and [email],9P$Fb#$d&4,Santander UK plc,3,7327427440,9294 Lawrence Stravenue Apt. 603,IV2,Inverness
65353,Drake LLC,drake [email],#&PJtROU5y,Virgin Money UK plc,2,7710803080,935 Hinton Port,AB22,Aberdeen
75595,Williams-Morris,[email],*0yHYUz&Vf,Co-operative Bank plc,3,7462489961,123 Sheila Path Apt. 325,PA19,Gourock
51662,Raymond-Swanson,[email],mo8J+v1^6&,Santander UK plc,3,7514262559,258 Rodriguez Garden,DG1,Dumfries
65358,Davis Group,davis [email],B!27P2yGa#,Santander UK plc,4,7307016040,327 Martin Drive,KY7,Glenrothes
74065,"Francis, Oliver and Hensley",francis- oliver and [email],_Kbk5Sjr7),Virgin Money UK plc,1,7193543652,7146 David Drive,G2,Glasgow
94043,Griffin-Curtis,[email],*8JGnD5gGv,Tesco Bank,4,7157957696,7589 Henry Trail Apt. 548,ML12,Biggar
89052,"Herring, Schultz and Mills",herring- schultz and [email],&4+Ar9pE5w,Santander UK plc,5,7925688618,3136 Sean Shores Suite 275,PA19,Gourock
81249,Hart PLC,hart [email],3sZAVanz!x,Tesco Bank,1,7374314180,108 Hickman Gardens Apt. 950,EH1,Edinburgh
80996,Smith-Hall,[email],p(#1WEi6ua,Tesco Bank,4,7559355744,54769 Guy Harbors Apt. 754,EH8,Edinburgh
98153,Dunlap-Flowers,[email],p9EPaXpa!W,HSBC Holdings plc,2,7292166578,4413 Mario Port Suite 251,KA1,Kilmarnock
67179,"Barnes, Shepard and Becker",barnes- shepard and [email],BQvBNf*)+9,Tesco Bank,2,7548066357,45241 Moore Isle,EH1,Edinburgh
82925,Ferguson Inc,ferguson [email],%(32Ya&x7L,Tesco Bank,3,7927991018,799 Alison Club,ML12,Biggar
89199,Hill-Perez,[email],4)6J8GFjCd,Co-operative Bank plc,3,7920409499,532 Michael Highway,ML1,Motherwell
78576,Mcdonald PLC,mcdonald [email],x^851MVbuz,Metro Bank plc,3,7734648730,73172 Taylor Forge Suite 789,ML1,Motherwell
61937,Garrett Ltd,garrett [email],U^3h9AxHlJ,Lloyds Banking Group plc,2,7228572179,493 Hale Mills,PA19,Gourock
98545,"James, Simpson and Lee",james- simpson and [email],v&$2Mch(U_,Co-operative Bank plc,5,7162243171,5336 Mitchell Village Suite 292,IV2,Inverness
95347,"Harper, Chapman and Marshall",harper- chapman and [email],R765o6Fo_b,Santander UK plc,5,7806372629,74044 Brenda Plains,DG6,Castle Douglas
52336,"Ramos, Davis and Williams",ramos- davis and [email],V&B7ChEZQk,Virgin Money UK plc,1,7109093894,56815 Danielle Street Suite 665,AB22,Aberdeen
82292,White PLC,white [email],Pn1pSzcC_W,HSBC Holdings plc,5,7538306544,71126 Alicia Lake,KA22,Ardrossan
96630,"Ross, Waters and Weber",ross- waters and [email],D^M2$s9h_M,Co-operative Bank plc,3,7409422767,6600 Jensen Mount Apt. 416,KY1,Kirkcaldy
57977,Lewis-Huynh,[email],zB7ISj+JH),Lloyds Banking Group plc,3,7669501628,365 Ryan Falls,DG1,Dumfries
85371,Lowe Ltd,lowe [email],_+R8JkSolA,Tesco Bank,4,7620160502,935 Joshua Tunnel,DG6,Castle Douglas
68988,"Floyd, Turner and Johnson",floyd- turner and [email],xkM8cwKa0+,Tesco Bank,1,7938367340,0789 Stanley Station,IV2,Inverness
50173,Hale and Sons,hale and [email],h+7EuYPXzk,NatWest Group plc,3,7159722667,1840 Walker Mall,KY1,Kirkcaldy
52351,"Smith, Hunt and Campbell",smith- hunt and [email],b9TgetmL%3,Tesco Bank,2,7306552963,44158 Ryan Ramp Suite 878,EH8,Edinburgh
